sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"ABCC8","Approved symbol","ABCC8","ATP binding cassette subfamily C member 8","HGNC:59","11p15.1"
"ABHD12","Approved symbol","ABHD12","abhydrolase domain containing 12, lysophospholipase","HGNC:15868","20p11.21"
"ADAM10","Approved symbol","ADAM10","ADAM metallopeptidase domain 10","HGNC:188","15q21.3"
"ADRA1D","Approved symbol","ADRA1D","adrenoceptor alpha 1D","HGNC:280","20p13"
"AKT1","Approved symbol","AKT1","AKT serine/threonine kinase 1","HGNC:391","14q32.33"
"AKT2","Approved symbol","AKT2","AKT serine/threonine kinase 2","HGNC:392","19q13.2"
"ALDH1A1","Approved symbol","ALDH1A1","aldehyde dehydrogenase 1 family member A1","HGNC:402","9q21.13"
"ALK","Approved symbol","ALK","ALK receptor tyrosine kinase","HGNC:427","2p23.2-p23.1"
"AR","Approved symbol","AR","androgen receptor","HGNC:644","Xq12"
"AR","Alias symbol","AKR1B1","aldo-keto reductase family 1 member B","HGNC:381","7q33"
"ASH1L","Approved symbol","ASH1L","ASH1 like histone lysine methyltransferase","HGNC:19088","1q22"
"ATAD2","Approved symbol","ATAD2","ATPase family AAA domain containing 2","HGNC:30123","8q24.13"
"ATAD2B","Approved symbol","ATAD2B","ATPase family AAA domain containing 2B","HGNC:29230","2p24.1-p23.3"
"ATIC","Approved symbol","ATIC","5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase","HGNC:794","2q35"
"ATM","Approved symbol","ATM","ATM serine/threonine kinase","HGNC:795","11q22.3"
"ATR","Approved symbol","ATR","ATR serine/threonine kinase","HGNC:882","3q23"
"ATR","Alias symbol","SERPINA2","serpin family A member 2 (gene/pseudogene)","HGNC:8985","14q32.13"
"ATR","Alias symbol","ANTXR1","ANTXR cell adhesion molecule 1","HGNC:21014","2p13.3"
"AURKA","Approved symbol","AURKA","aurora kinase A","HGNC:11393","20q13.2"
"AURKB","Approved symbol","AURKB","aurora kinase B","HGNC:11390","17p13.1"
"AURKC","Approved symbol","AURKC","aurora kinase C","HGNC:11391","19q13.43"
"BAZ2A","Approved symbol","BAZ2A","bromodomain adjacent to zinc finger domain 2A","HGNC:962","12q13.3"
"BAZ2B","Approved symbol","BAZ2B","bromodomain adjacent to zinc finger domain 2B","HGNC:963","2q24.2"
"BCL2","Approved symbol","BCL2","BCL2 apoptosis regulator","HGNC:990","18q21.33"
"BCL2L1","Approved symbol","BCL2L1","BCL2 like 1","HGNC:992","20q11.21"
"BCL6","Approved symbol","BCL6","BCL6 transcription repressor","HGNC:1001","3q27.3"
"BMX","Approved symbol","BMX","BMX non-receptor tyrosine kinase","HGNC:1079","Xp22.2"
"BRAF","Approved symbol","BRAF","B-Raf proto-oncogene, serine/threonine kinase","HGNC:1097","7q34"
"BRD1","Approved symbol","BRD1","bromodomain containing 1","HGNC:1102","22q13.33"
"BRD2","Approved symbol","BRD2","bromodomain containing 2","HGNC:1103","6p21.32"
"BRD3","Approved symbol","BRD3","bromodomain containing 3","HGNC:1104","9q34.2"
"BRD4","Approved symbol","BRD4","bromodomain containing 4","HGNC:13575","19p13.12"
"BRD7","Approved symbol","BRD7","bromodomain containing 7","HGNC:14310","16q12.1"
"BRD9","Approved symbol","BRD9","bromodomain containing 9","HGNC:25818","5p15.33"
"BRDT","Approved symbol","BRDT","bromodomain testis associated","HGNC:1105","1p22.1"
"BRPF1","Approved symbol","BRPF1","bromodomain and PHD finger containing 1","HGNC:14255","3p25.3"
"BRPF3","Approved symbol","BRPF3","bromodomain and PHD finger containing 3","HGNC:14256","6p21.31"
"BTK","Approved symbol","BTK","Bruton tyrosine kinase","HGNC:1133","Xq22.1"
"BUB1","Approved symbol","BUB1","BUB1 mitotic checkpoint serine/threonine kinase","HGNC:1148","2q13"
"CAMKK1","Approved symbol","CAMKK1","calcium/calmodulin dependent protein kinase kinase 1","HGNC:1469","17p13.2"
"CAMKK2","Approved symbol","CAMKK2","calcium/calmodulin dependent protein kinase kinase 2","HGNC:1470","12q24.31"
"CBX4","Approved symbol","CBX4","chromobox 4","HGNC:1554","17q25.3"
"CBX7","Approved symbol","CBX7","chromobox 7","HGNC:1557","22q13.1"
"CDK10","Approved symbol","CDK10","cyclin dependent kinase 10","HGNC:1770","16q24.3"
"CDK12","Approved symbol","CDK12","cyclin dependent kinase 12","HGNC:24224","17q12"
"CDK13","Approved symbol","CDK13","cyclin dependent kinase 13","HGNC:1733","7p14.1"
"CDK19","Approved symbol","CDK19","cyclin dependent kinase 19","HGNC:19338","6q21"
"CDK2","Approved symbol","CDK2","cyclin dependent kinase 2","HGNC:1771","12q13.2"
"CDK4","Approved symbol","CDK4","cyclin dependent kinase 4","HGNC:1773","12q14.1"
"CDK6","Approved symbol","CDK6","cyclin dependent kinase 6","HGNC:1777","7q21.2"
"CDK7","Approved symbol","CDK7","cyclin dependent kinase 7","HGNC:1778","5q13.2"
"CDK8","Approved symbol","CDK8","cyclin dependent kinase 8","HGNC:1779","13q12.13"
"CDK9","Approved symbol","CDK9","cyclin dependent kinase 9","HGNC:1780","9q34.11"
"CFB","Approved symbol","CFB","complement factor B","HGNC:1037","6p21.33"
"CHEK1","Approved symbol","CHEK1","checkpoint kinase 1","HGNC:1925","11q24.2"
"CHEK2","Approved symbol","CHEK2","checkpoint kinase 2","HGNC:16627","22q12.1"
"CLK1","Approved symbol","CLK1","CDC like kinase 1","HGNC:2068","2q33.1"
"CLK2","Approved symbol","CLK2","CDC like kinase 2","HGNC:2069","1q22"
"CLK4","Approved symbol","CLK4","CDC like kinase 4","HGNC:13659","5q35.3"
"CRBN","Approved symbol","CRBN","cereblon","HGNC:30185","3p26.2"
"CREBBP","Approved symbol","CREBBP","CREB binding protein","HGNC:2348","16p13.3"
"CSF1R","Approved symbol","CSF1R","colony stimulating factor 1 receptor","HGNC:2433","5q32"
"CSNK1E","Approved symbol","CSNK1E","casein kinase 1 epsilon","HGNC:2453","22q13.1"
"CSNK2A1","Approved symbol","CSNK2A1","casein kinase 2 alpha 1","HGNC:2457","20p13"
"CSNK2A1","Alias symbol","CSNK2A2","casein kinase 2 alpha 2","HGNC:2459","16q21"
"CSNK2A2","Approved symbol","CSNK2A2","casein kinase 2 alpha 2","HGNC:2459","16q21"
"CTSK","Approved symbol","CTSK","cathepsin K","HGNC:2536","1q21.3"
"CTSL","Approved symbol","CTSL","cathepsin L","HGNC:2537","9q21.33"
"CTSV","Approved symbol","CTSV","cathepsin V","HGNC:2538","9q22.33"
"DDR1","Approved symbol","DDR1","discoidin domain receptor tyrosine kinase 1","HGNC:2730","6p21.33"
"DDR2","Approved symbol","DDR2","discoidin domain receptor tyrosine kinase 2","HGNC:2731","1q23.3"
"DGAT1","Approved symbol","DGAT1","diacylglycerol O-acyltransferase 1","HGNC:2843","8q24.3"
"DOT1L","Approved symbol","DOT1L","DOT1 like histone lysine methyltransferase","HGNC:24948","19p13.3"
"DPP8","Approved symbol","DPP8","dipeptidyl peptidase 8","HGNC:16490","15q22.31"
"DPP9","Approved symbol","DPP9","dipeptidyl peptidase 9","HGNC:18648","19p13.3"
"DYRK1A","Approved symbol","DYRK1A","dual specificity tyrosine phosphorylation regulated kinase 1A","HGNC:3091","21q22.13"
"DYRK1B","Approved symbol","DYRK1B","dual specificity tyrosine phosphorylation regulated kinase 1B","HGNC:3092","19q13.2"
"EED","Approved symbol","EED","embryonic ectoderm development","HGNC:3188","11q14.2"
"EGFR","Approved symbol","EGFR","epidermal growth factor receptor","HGNC:3236","7p11.2"
"EHMT1","Approved symbol","EHMT1","euchromatic histone lysine methyltransferase 1","HGNC:24650","9q34.3"
"EHMT2","Approved symbol","EHMT2","euchromatic histone lysine methyltransferase 2","HGNC:14129","6p21.33"
"ELAVL1","Approved symbol","ELAVL1","ELAV like RNA binding protein 1","HGNC:3312","19p13.2"
"ENPP2","Approved symbol","ENPP2","ectonucleotide pyrophosphatase/phosphodiesterase 2","HGNC:3357","8q24.12"
"EP300","Approved symbol","EP300","E1A binding protein p300","HGNC:3373","22q13.2"
"EPHX2","Approved symbol","EPHX2","epoxide hydrolase 2","HGNC:3402","8p21.2-p21.1"
"ERBB2","Approved symbol","ERBB2","erb-b2 receptor tyrosine kinase 2","HGNC:3430","17q12"
"ERBB3","Approved symbol","ERBB3","erb-b2 receptor tyrosine kinase 3","HGNC:3431","12q13.2"
"ERN1","Approved symbol","ERN1","endoplasmic reticulum to nucleus signaling 1","HGNC:3449","17q23.3"
"ESR1","Approved symbol","ESR1","estrogen receptor 1","HGNC:3467","6q25.1-q25.2"
